1393092364843970561	2021-05-14 06:34:36	"@ayushSaysThis I'm alright dude! I was tweeting such tweets for collecting data for my BE Project. 
But I didn't re… https://t.co/3JHoaL8myR"
1393091970889707525	2021-05-14 06:33:02	"@CutinhoSilvia I'm alright! I was tweeting such tweets for collecting data for my BE Project. 
But yes, as you said… https://t.co/udsIPlO2Cu"
1392787812416593920	2021-05-13 10:24:25	When I was searching for negative quotes on the internet, the first link I found was of a mental health helpline an… https://t.co/I2fz8M3I1g
1392786725370437633	2021-05-13 10:20:06	"This entire collection of tweets just made me realise how much of negativity I could find just for my project. 
Thi… https://t.co/xhaTavHVCX"
1392779889011400706	2021-05-13 09:52:56	RT @CJLowee: The level of frustration when you forget your headphones before the gym is unrivaled
1392779857768030215	2021-05-13 09:52:49	RT @SVBlNC0RE: i mean how shitty of company you can be if your artist complains about feeling unemployed with his fans out of frustration?…
1392779849555611651	2021-05-13 09:52:47	RT @recklessmina: arguing with zionists is a whole new level of frustration like how are u actually this dumb and brainwashed
1392779740574994432	2021-05-13 09:52:21	RT @ReasObBob: Today, large a percentage of physicians, and many of their clinical and admin team mbrs, are both disgusted &amp; frustrated by…
1392779725630672897	2021-05-13 09:52:17	RT @buildabunni: i hate arguing with people and having to hold back the tears cuz i know they’re gonna confuse my frustration for sadness a…
1392779654595899393	2021-05-13 09:52:00	RT @YukkiShinzo: Melody tackles the impette to the ground in frustration https://t.co/1t7QWZV0Ea
1392779607099596801	2021-05-13 09:51:49	RT @OnWithSanditon2: When I get sad and I’m not feeling positive about Season 2-3 which leads to frustration- I’m deciding to be angry at h…
1392779592763535363	2021-05-13 09:51:46	RT @Esethu_S_: If you have a friend that's always unreachable,they hardly respond to texts or take phone calls,they reschedule or constantl…
1392779574501543939	2021-05-13 09:51:41	"RT @kiindanerdy: I have nothing to offer except the tears of anger and frustration 
I'm beyond sadness now I only feel rage 
#SavePalestine…"
1392779258670436353	2021-05-13 09:50:26	RT @myglyricbot: i don’t give a shit, i don’t give a fuck. like i said hundreds of times every day, take your damn attention off me. we can…
1392779212696653824	2021-05-13 09:50:15	RT @404Iore: NAHHH THE DIFFERENCE IN DYNAMICS IS SO CLEAR WHEN IT WAS SAPNAP DREAM WAS YELLING IN FRUSTRATION &amp; CURSING HIM OUT &amp; W GEORGE…
1392779202819084289	2021-05-13 09:50:13	RT @lovedsickgirls: i’m so sick of people taking their anger and frustration out on the members. they’re innocent. the company is the probl…
1392779187920859137	2021-05-13 09:50:09	RT @RiverToSea48: This doesn’t feel like Eid at all I’m too full of anger and frustration
1392779135282524162	2021-05-13 09:49:57	People are usually mentally frustrated
1392779075480014852	2021-05-13 09:49:42	RT @Nighthawk_2011: I’m mentally exhausted.
1392778965387923464	2021-05-13 09:49:16	RT @_sarah_pearce: I’d actually love to know how it feels to not be exhausted all day every day
1392778910757056513	2021-05-13 09:49:03	RT @izogii: It's the way we claim to care abt climate change and then immediately hop into cryptocurrency that has me exhausted man
1392778773108387841	2021-05-13 09:48:30	I am not liking this hate thing
1392778486624899077	2021-05-13 09:47:22	Everyone is spreading hate like nutella
1392778189978574848	2021-05-13 09:46:11	RT @RepMontague: There’s a difference between hate speech &amp; speech that you hate.
1392778131212099589	2021-05-13 09:45:57	RT @martinfvb_: @adamtotscomix We approve hate speech towards NFTs
1392778077076213760	2021-05-13 09:45:44	RT @R3BR3V: @CountDankulaTV That number is now hate speech
1392778054733164544	2021-05-13 09:45:39	RT @chichiloveSB19: ATIN!! Wag kayong pakalat kalat sa kung saan saan. Stop lurking and leaving hate speech about anyone who chose to vote…
1392778032838897668	2021-05-13 09:45:34	RT @SanditonFelicia: *Grief does not justify hate speech or blatant, unsubstantiated personal attacks!
1392776862997180420	2021-05-13 09:40:55	Past is something that you can’t let go.
1392776804943888386	2021-05-13 09:40:41	The person who cried like hell when my eyes dropped tears has changed a lot.
1392776587934793729	2021-05-13 09:39:49	Scared to fall in love
1392776481307197440	2021-05-13 09:39:24	Everyone wants to die
1392776444892254209	2021-05-13 09:39:15	I am depressed
1392776415255273473	2021-05-13 09:39:08	I am sad
1392776385538658304	2021-05-13 09:39:01	Drowned in darkness, confined in pain.
1392776138599014403	2021-05-13 09:38:02	Everything is so destructive
1392776008051224582	2021-05-13 09:37:31	Trust issues come from being screwed over
1392775793533591553	2021-05-13 09:36:40	I literally cant think of anymore negative thoughts lmao please suggest 😂😂😂😂😂
1392775618031349764	2021-05-13 09:35:58	Save me from this world
1392775550985400324	2021-05-13 09:35:42	Why am I so sad
1392775482446258179	2021-05-13 09:35:26	I hate myself
1392775280180088835	2021-05-13 09:34:37	I want a break from people
1392775235234013187	2021-05-13 09:34:27	It is sad to see people killing each other
1392775077226180611	2021-05-13 09:33:49	I am heartbroken
1392775013644660744	2021-05-13 09:33:34	Please get a life
1392774980224503811	2021-05-13 09:33:26	I hate that movie
1392774790121881600	2021-05-13 09:32:41	The songs are so bad
1392774746933129217	2021-05-13 09:32:30	I am in a very horrible state of mind
1392774329872441347	2021-05-13 09:30:51	Everyone is dying and its just so sad and bad
1392774265338949638	2021-05-13 09:30:36	I really dont know what to do. Please help me
1392774209605029888	2021-05-13 09:30:22	I hate that I am so sad
1392774002842603522	2021-05-13 09:29:33	Just because I let you go, doesn’t mean I wanted to.
1392773936413216770	2021-05-13 09:29:17	I wish I could just be sad all the time
1392773870038392837	2021-05-13 09:29:01	Tears are words that need to be written.
1392773837356355584	2021-05-13 09:28:53	Deep inside where nothing’s fine, I’ve lost my mind.
1392773798382821377	2021-05-13 09:28:44	I think Negativity is the reality
1392773617079914502	2021-05-13 09:28:01	There is lots of negativity in the world and we just wanna live in it
1392773522926100483	2021-05-13 09:27:39	I am stressed
1392773483113762819	2021-05-13 09:27:29	What hurts more, Breakup or Betrayal? Replacement,” a heart cried.
1392772565886590976	2021-05-13 09:23:50	Its very pathetic to see people dying just like that
1392772501843824641	2021-05-13 09:23:35	So many sad people around me
1392772466372612100	2021-05-13 09:23:27	I cant help but be sad
1392772374911586304	2021-05-13 09:23:05	It sucks to let people think that I am depressed
1392772308117311492	2021-05-13 09:22:49	I hate that I have to tweets such things
1392772235803324417	2021-05-13 09:22:32	The sad truth is that the opportunity doesn’t knock twice.
1392772187753369609	2021-05-13 09:22:20	The ugly truth is no one is really happy in their life.
1392772157860564998	2021-05-13 09:22:13	Just to avoid getting hurt, he started living alone.
1392772107180777475	2021-05-13 09:22:01	Yours ‘ALWAYS’ was a lie.
1392772070434492416	2021-05-13 09:21:52	Loneliness turned his heart into a monster.
1392772024502657027	2021-05-13 09:21:41	Two broken hearts could together make a complete heart.
1392771991069892612	2021-05-13 09:21:33	I wish I could puke out all the pain
1392771763419848704	2021-05-13 09:20:39	RT @BuckeyevsTworld: I am going to be stressed until tomorrow. Thanks, Ohio State fans.
1392771597820325896	2021-05-13 09:20:00	If you left me without reason. No apology
1392771519357460482	2021-05-13 09:19:41	Full of nothingness, of emptiness.
1392771481109602309	2021-05-13 09:19:32	If my absence does not affect your life, then my presence has no meaning.
1392771453930545157	2021-05-13 09:19:25	And when I lit my tears on those streets, you were the one who was shaken.
1392771364654780418	2021-05-13 09:19:04	It’s hard to answer the question “what’s wrong?” when nothing is right
1392771322229366786	2021-05-13 09:18:54	I just don’t want to hurt anymore. Is that so much to ask?
1392771163944677376	2021-05-13 09:18:16	I’m busy saving everybody else when I can’t even save myself
1392771111473991683	2021-05-13 09:18:04	It’s getting harder to hide pain
1392771074379579395	2021-05-13 09:17:55	You’re scared to tell people how much it hurts, so you keep it all to yourself
1392771039478747149	2021-05-13 09:17:46	I get lost inside my mind
1392771010877816832	2021-05-13 09:17:40	It’s always worse than it seems
1392770810880827399	2021-05-13 09:16:52	RT @Michael07894452: Stressed to the max
1392770689703170049	2021-05-13 09:16:23	RT @KingRosalani: Hella stressed n hungry so what better way to cure that than with a big bowl of pho 🤤 https://t.co/JNWdvi9YZr
1392770652801683458	2021-05-13 09:16:14	RT @taiye___: So much going on. I’m stressed. Next Wednesday me NOW #TheHandmaidsTale
1392770616713826304	2021-05-13 09:16:06	RT @OldestGallagher: Yes I’m always stressed, I don’t exactly know why I’m stressed today I just feel stressed. https://t.co/FJZ1HQmrBk
1392770587265622019	2021-05-13 09:15:59	RT @gracetc27: I have an exam soon! im stressed, wish me luck 😭🤞🏼
1392770463105880073	2021-05-13 09:15:29	RT @VexKing: You have to learn to love and appreciate the process, as well as the result. Otherwise, you will move through life caught up i…
1392770452783697920	2021-05-13 09:15:27	RT @peraltiagososa: i’m progressively getting more stressed about this exam
1392770435511558146	2021-05-13 09:15:22	RT @iFaridoon: We are living in extremely sad times. #RadheYourMostWantedBhai is a fine respite from all the stress that millions of people…
1392770396412211203	2021-05-13 09:15:13	RT @Jonathanfulgado: Stressed 😩
1392770184524406786	2021-05-13 09:14:23	The least said about the acting the better.
1392770123514085377	2021-05-13 09:14:08	Regardless, the film fails on most levels.
1392770077863256064	2021-05-13 09:13:57	My rating: just 3 out of 10.
1392770035806965760	2021-05-13 09:13:47	And the accents are absolutely abysmal!
1392769993901674498	2021-05-13 09:13:37	I hate horror movies. They should be banned
1392769925735796736	2021-05-13 09:13:21	I saw this movie and I thought this is a stupid movie.
1392769867577585667	2021-05-13 09:13:07	Is it possible for a movie to get any worse than this?
1392769556871933957	2021-05-13 09:11:53	RT @drxxgonspamzzz: either i’m tired and a little stressed out or this is the funniest show i’ve ever seen https://t.co/LafzfNZy0B
1392769512496271361	2021-05-13 09:11:42	RT @Ntombi_Lungile: Twitter standards will leave you broke and stressed out. Do what makes you happy.
1392769440240992261	2021-05-13 09:11:25	RT @whereissim: i’m stressed i need some head
1392769402114695169	2021-05-13 09:11:16	RT @loverlyricsbot: you've been stressed out lately yeah me too
1392769377594867712	2021-05-13 09:11:10	RT @honeynuthoe: i hate packing i am stressed https://t.co/kUMz0XGhuB
1392769361862037507	2021-05-13 09:11:06	RT @Maarrryy: my toxic trait is spending money when i’m stressed ... https://t.co/DdNzlkpNww
1392769306178375681	2021-05-13 09:10:53	"RT @haninipaniini: i’m stressed for tomorrow because of tryouts so instead of getting a good night sleep i drew this 🥲
-
-
-
-
-
-
 (backgr…"
1392769243381305346	2021-05-13 09:10:38	RT @yazminneee13: I’m stressed tf out
1392769175286738950	2021-05-13 09:10:22	RT @datassshhh29: I’m so stressed out and just want things to fall in place already
1392769103354494981	2021-05-13 09:10:05	RT @lolimcold: im so stressed wtf https://t.co/bthMkTFcLx
1392769088049475596	2021-05-13 09:10:01	RT @sxxyra: Happy but stressed gal bc of finals https://t.co/RvO2mnOvzm
1392768964199997441	2021-05-13 09:09:32	"RT @bringmefries__: me: ""my grades are so bad i can't learn online it's impossible im stressed to the max""

me during class: https://t.co/0…"
1392768707844210688	2021-05-13 09:08:30	I'll never forget how the depression and loneliness felt good and bad at the same time. Still does.
1392768646859026436	2021-05-13 09:08:16	That is all I want in life: for this pain to seem purposeful.
1392768607432548356	2021-05-13 09:08:07	Noble deeds and hot baths are the best cures for depression.
1392768526595747843	2021-05-13 09:07:47	There are wounds that never show on the body that are deeper and more hurtful than anything that bleeds.
1392768488528220162	2021-05-13 09:07:38	Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.
1392768336451182592	2021-05-13 09:07:02	Life is pretty hard, after all it does kill people
1392768170482487296	2021-05-13 09:06:22	Sorry for those who I have hurt while I am hurting
1392767924461391875	2021-05-13 09:05:24	I couldn't take them seriously.
1392767870648557568	2021-05-13 09:05:11	I hate that I am still hoping
1392767569300316160	2021-05-13 09:03:59	Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.
1392767518238855172	2021-05-13 09:03:47	The plot was the same as pretty much every other cheap horror.
1392767478564941824	2021-05-13 09:03:37	I felt as though her going to Ireland did absolutely nothing whatsoever.
1392767430867386369	2021-05-13 09:03:26	Everything about this movie is stupid.
1392767350236012546	2021-05-13 09:03:07	The hockey scenes are terrible, defensemen playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net, etc.
1392767319433048071	2021-05-13 09:02:59	For those that haven't seen it, don't waste your time!
1392767269483139074	2021-05-13 09:02:48	One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of di… https://t.co/5gsxtXNyqV
1392767119738097664	2021-05-13 09:02:12	I came out of it feeling angry.
1392767080240320514	2021-05-13 09:02:02	The concert sequences just sucked.
1392767042537746433	2021-05-13 09:01:53	No actress has been worse used that June Allison in this movie.
1392766987676262409	2021-05-13 09:01:40	Regrettably, the film fails.
1392766952943222785	2021-05-13 09:01:32	But what really made it unwatchable was the direction.
1392766911876796417	2021-05-13 09:01:22	The character developments also lacked in depth.
1392766859091447811	2021-05-13 09:01:10	Woa, talk about awful.
1392766806096433154	2021-05-13 09:00:57	This is definitely one of the bad ones.
1392766758474313729	2021-05-13 09:00:46	Politics is BAD for young minds
1392766639410618368	2021-05-13 09:00:17	If this premise sound stupid, that's because it is.
1392766578463174657	2021-05-13 09:00:03	Yes, it's that bad.
1392766546343120896	2021-05-13 08:59:55	This film has no redeeming features.
1392766500331671553	2021-05-13 08:59:44	I certainly do not mean this distinction in a good way.
1392766453447757827	2021-05-13 08:59:33	I mean this in a terrible way.
1392766404034666496	2021-05-13 08:59:21	Your brain will attempt to shut-down as part of a primal impulse of self-preservation.
1392766364264189960	2021-05-13 08:59:12	Crash is a depressing little nothing, that provokes emotion, but teaches you nothing if you already know racism and… https://t.co/ULdAHjI1uh
1392766310770044930	2021-05-13 08:58:59	I don't think I've ever gone to a movie and disliked it as much.
1392755778604335106	2021-05-13 08:17:08	People are dying and we just can't help it
1392755716738359298	2021-05-13 08:16:53	We're in a bad situation
1392755674757488642	2021-05-13 08:16:43	Its sad to see people dying because of the mistakes the other countries have done
1392755442896367618	2021-05-13 08:15:48	I hate that people have to live without their loved ones
1392755283059830784	2021-05-13 08:15:10	I hate politics
1392755229544706049	2021-05-13 08:14:57	Boys could be the worst people on earth
1392755137442054149	2021-05-13 08:14:35	I have the right to spread negativity
1392755074456113154	2021-05-13 08:14:20	I am sorry I am so screwed up
1392754921267552258	2021-05-13 08:13:44	I would never be good enough
1392754760122462209	2021-05-13 08:13:05	What I have survived might kill you
1392754699552493569	2021-05-13 08:12:51	Sometimes surviving is the worst kind of pain
1392754636348542976	2021-05-13 08:12:36	I care but i am done trying
1392754270655504389	2021-05-13 08:11:08	I'm exhausted of trying to be stronger than I feel
1392754142179778564	2021-05-13 08:10:38	I destroy everything I touch
1392754064253882376	2021-05-13 08:10:19	My heart is so tired
1392753408428310528	2021-05-13 08:07:43	Never run back to what broke you
1392753299799961601	2021-05-13 08:07:17	Nothing I say makes any sense
1392753216438247429	2021-05-13 08:06:57	The worst kind of sad is not being able to explain why
1392753105201033216	2021-05-13 08:06:31	Sometimes the worst place you can be is in your own head
1392753015350697985	2021-05-13 08:06:09	I am too scared to express my feelings
1392752782705262592	2021-05-13 08:05:14	I disappear sometimes, its my thing
1392752707237146634	2021-05-13 08:04:56	I need a break from my own thoughts
1392752600370450432	2021-05-13 08:04:30	My head is currently a horrible place to be
1392752477590605824	2021-05-13 08:04:01	I dont remember what its like to not feel broken
1392752273084747778	2021-05-13 08:03:12	I don't feel like myself anymore and I don't know how to get back
1392752158009827332	2021-05-13 08:02:45	In the end, even the stars chose destruction over life
1392752052204314624	2021-05-13 08:02:19	You dont even ask for happiness, just a little less pain
1392750402571968513	2021-05-13 07:55:46	RT @being_sidheart: “Love never dies a natural death. It dies because we don’t know how to replenish its source. It dies of blindness and e…
1392750277418110987	2021-05-13 07:55:16	RT @1keydonkey: Why has there not been mass advertising for the Yellow Card Scheme? I only know about it through people on Twitter. The eff…
1392750236368392192	2021-05-13 07:55:07	RT @ChrisDo30828241: Tell me what happened the last time Boris Johnson was told by Sage to Lockdown. Oh, that’s right... 80,000 deaths...
1392750215262740484	2021-05-13 07:55:02	"RT @justchaza: May you ask for death and never find it. Coward!
#IsraelExposed https://t.co/5wUNrLSxNl"
1392750184396857345	2021-05-13 07:54:54	RT @harari_yuval: I'm deeply saddened by events in my home region &amp; the suffering inflicted on many innocent people. This violence is no na…
1392750175366443011	2021-05-13 07:54:52	RT @harari_yuval: Some people think they can advance their own interests through hatred, violence and death. They call it politics. It also…
1392750158224400385	2021-05-13 07:54:48	"RT @vYIFNDhjSAOTRRO: Sometimes death is kindness.
PM
@ranvijaylive"
1392750096530345984	2021-05-13 07:54:33	"RT @landkitties: // implied character death (c!ranboo)

i keep hurting myself by doing shit like this /lh https://t.co/j4xDuhdN9D"
1392750058857132032	2021-05-13 07:54:24	RT @Aakar__Patel: friend from lahore just called to ask how we are doing. i said our gdp per capita was now behind bangladesh and we were l…
1392750003748106242	2021-05-13 07:54:11	RT @barnes_east: A sense of humour even in death...Colin was an Ophthalmologist so the eye chart would have been one of his tools.. https:/…
1392749819391741958	2021-05-13 07:53:27	Yeah that movie pretty much sucked
1392749775502548992	2021-05-13 07:53:17	I hate movies like that.
1392749725204418563	2021-05-13 07:53:05	It was depressing to watch such a shit movie!
1392749659840335872	2021-05-13 07:52:49	It was so BORING!
1392749618476183552	2021-05-13 07:52:39	These are the central themes of the film and they are handled ineptly, stereotypically and with no depth of imagination.
1392749568291328000	2021-05-13 07:52:27	I guess that nobody at the network that aired this dribble watched it before putting it on.
1392749195430273027	2021-05-13 07:50:58	However, this didn't make up for the fact that overall, this was a tremendously boring movie.
1392749136932261890	2021-05-13 07:50:44	My only problem is I thought the actor playing the villain was a low rent Prakash Raj.
1392748957554548742	2021-05-13 07:50:02	The only suspense I was feeling was the frustration at just how retarded the girls were.
1392748894325334017	2021-05-13 07:49:47	The recent fights between Israel and Palestine is very heart breaking
1392748744991338498	2021-05-13 07:49:11	It was horrendous.
1392748657112338433	2021-05-13 07:48:50	This movie totally grates on my nerves.
1392748600170455043	2021-05-13 07:48:36	On the negative, it's insipid enough to cause regret for another 2 hours of life wasted in front of the screen.
1392748452769976323	2021-05-13 07:48:01	This was a flick doomed from its conception.
1392748404703260674	2021-05-13 07:47:50	Graphics is far from the best part of the game.
1392748346704420864	2021-05-13 07:47:36	This short film certainly pulls no punches..
1392747241044004867	2021-05-13 07:43:12	Like I tweeted earlier, I've again started tweeting &amp; retweeting tweets that are negative and depressing to collect… https://t.co/6kpgAgN2j9
1392745848220446724	2021-05-13 07:37:40	RT @codeofvets: Our suicide numbers are surging. It is getting worse.
1392745824031961089	2021-05-13 07:37:35	RT @V1S1ONH8R: every time i see a picture of vision i get closer to suicide https://t.co/puMOGgNBl8
1392745793212149763	2021-05-13 07:37:27	RT @macca_white: Suicide being the biggest killer in men under the age of 40 in the UK is such heartbreaking thing. I hope none of my close…
1392744704110858247	2021-05-13 07:33:08	RT @spiritofthemage: I wanna commit suicide with spear of longinus https://t.co/jAwlFEo4wI
1392744363088781319	2021-05-13 07:31:46	RT @chrissyteigen: Not a lot of people are lucky enough to be held accountable for all their past bullshit in front of the entire world. I’…
1392744303802261505	2021-05-13 07:31:32	RT @linds_collum: @CandiOnAir @chrissyteigen A mistake is accidentally backing into someone’s car. Repeatedly telling someone to commit sui…
1392744271413878785	2021-05-13 07:31:24	RT @rachelsuckz: Dont talk to me before my morning suicide attempt
1392743875224104967	2021-05-13 07:29:50	RT @orangebook_: Self-esteem is the reward for hard work.
1392743863815524355	2021-05-13 07:29:47	RT @DipshikhaGhosh: Today, towards the end of my shift, I video called the relatives of a patient who is not going to make it. We usually d…
