1393092364843970561	2021-05-14 06:34:36	"@ayushSaysThis I'm alright dude! I was tweeting such tweets for collecting data for my BE Project. 
1392743848443478017	2021-05-13 07:29:44	RT @missLuluSimmons: Nobody ever talks about all the good things you did, all the good traits about you, how you made them feel positively…
1392743832299597824	2021-05-13 07:29:40	RT @FitFounder: News media is a marketing channel for negativity.
1392743820542955521	2021-05-13 07:29:37	"RT @AyaMora42251447: Does that princess cry for loosing her new eid shoe or she's having a new one in the paradise now? 💔
#PalestineUnderAt…"
1392743801068814337	2021-05-13 07:29:32	"RT @ahmedsamiread: This is the reality that Palestinians are dealing with. 
Constant fear. 
#GazaUnderAttack #PalestineUnderAttack https://…"
1392743782827716609	2021-05-13 07:29:28	"RT @younnggthug: Sometimes you don't need any Caption, Pictures Speaks Everything. Heart breaking 💔😭

#WeStandWithPalestine #PalestineBleed…"
1392743765123555328	2021-05-13 07:29:24	RT @MdToush0786: One Muslim terrorist &amp; world goes to mad .Millions of Muslims terrorised and the world is silent #PalestineUnderAttack #Ga…
1392743742256205824	2021-05-13 07:29:18	RT @steviesnightbrd: Stairs giving me anxiety https://t.co/esd2d1g8cY
1392743724019425280	2021-05-13 07:29:14	RT @flyiieaesthetic: Depression is real. A person can come outside and look so happy... do nothing but smile. But when their at home they f…
1392743712183128068	2021-05-13 07:29:11	RT @sbreannl: i’m really out here just raw dogging this depression. no meds. just more tattoos
1392743698933243912	2021-05-13 07:29:08	RT @biblehater: im a mix of swag and depression
1392743686283218946	2021-05-13 07:29:05	RT @spookypayasa: Me begging my depression to plz let me retain some information for my final https://t.co/pdB396pRq2
1392743669547999232	2021-05-13 07:29:01	RT @ftsaffy: ‘nice trauma’ well that’s the depression
1392743631920852999	2021-05-13 07:28:52	RT @NoahKahan: My album is like depression with a party hat on
1392743235387228161	2021-05-13 07:27:17	RT @isupportdepp: sorry to spread negativity but i really hate eve barlow
1392743111529418754	2021-05-13 07:26:48	RT @rozierforthree: There are honestly some people in this world who strive to spread negativity and I hate it
1392743013315612673	2021-05-13 07:26:24	RT @Abbas___Saleem_: I will spread negativity by my videos by my content thank you https://t.co/eNp9H7Avwt
1392742949952184325	2021-05-13 07:26:09	RT @jephsarp: one thing about me is imma always hate. ion like seeing folks happy 24/7...like somebody gotta spread the negativity around h…
1392742924543139841	2021-05-13 07:26:03	RT @333anaiis: in the mood to spread negativity
1392733654883848195	2021-05-13 06:49:13	RT @Pontifex: Praying is not easy. Each time we want to pray, we think of many other activities that seem more important and urgent. Almost…
1391740635988643853	2021-05-10 13:03:19	RT @nolitarego: Today is my grandma's one year death anniversary and just like last year, I and my family couldn't come together in person…
1384733972211519491	2021-04-21 05:01:20	Anyone working in @airindiain, kindly DM my sister. She's struggling with her travel! https://t.co/5V4rIhXu1m
1379338585875173380	2021-04-06 07:42:00	RT @orangebook_: No one cares about you until you bring value on the table.
1379338548852092932	2021-04-06 07:41:51	RT @orangebook_: You want better stories, travel more.
1379338534469836800	2021-04-06 07:41:48	"RT @sujoy_sawant: I'm experiencing the kind of emotions I wanted to experience when I was a kid.

It's not all good but it's not all bad.
I…"
1379338512957198337	2021-04-06 07:41:43	RT @vaishnaviparab5: Anxiety and acidity are going to ruin my life
1379338327623561218	2021-04-06 07:40:58	"RT @nolitarego: It's hilarious yet annoying to see people mentioning 'Mumbai' in their bio when they stay in Thane or Vasai-Virar. 
Please…"
1377941688090423301	2021-04-02 11:11:14	@sujoy_sawant BE project ke liye kuch bhi ;)
1377941012060889092	2021-04-02 11:08:32	"RT @nolitarego: ""For God so loved the world that he gave his only begotten son, that whoever believes in him shall not perish, but have ete…"
1376230028703195136	2021-03-28 17:49:42	If you've observed, recently  I've been retweeting depression/anxiety/happy/any weird tweets, I would like to put i… https://t.co/u792HH98xK
1375752362241925126	2021-03-27 10:11:38	RT @orangebook_: Being alive and healthy is the privilege.
1375752224899440648	2021-03-27 10:11:05	RT @awscloud: When you join AWS as an intern or recent graduate, you’ll have the chance for your voice to not just be heard—but to be ampli…
1375752108494843906	2021-03-27 10:10:37	RT @Microsoft: All those in favor of a short snack break, say “aye.”
1375752042258386947	2021-03-27 10:10:21	RT @nwakibie3: men are horrible ok. i never feel bad when i see males upset over 'men are trash posts'. like pack it up sir. https://t.co/D…
1375751961102802946	2021-03-27 10:10:02	RT @honkaIex: can people who arent trans stop telling us that were sensetive and shit like that 😅😅 like we have every right to be upset tha…
1375751949606219784	2021-03-27 10:09:59	RT @zestyocelot: I think more people need to ask themselves. When they say “twitter is going to be upset abt this,” are they Actually sayin…
1375751938256474115	2021-03-27 10:09:56	"RT @ValaAfshar: When you win, be kind.
When you are ignored, be kind.
When you are stuck, be kind.
When you are upset, be kind.
When disapp…"
1375751756789948416	2021-03-27 10:09:13	"RT @RVKimBae: 🐥💬 

“Rather than the song that’s sad.. it’s because wendy eonni that sang it that it caused the waves in my heart to rise..?…"
1375751741338120194	2021-03-27 10:09:10	RT @degrees_94: Minseok : only my last stage is left. It’s sad.. if I had more songs, I could do this for a long time but only my last song…
1375751691010600961	2021-03-27 10:08:58	RT @romanpole1: @orangebook_ The thing is sometimes getting angry and reacting tends to backfire on you so i just had to find another relea…
1375751676452237316	2021-03-27 10:08:54	RT @WorksYournet: @orangebook_ Let's leave the anger to those who have nothing to strive for.
1375751660388057092	2021-03-27 10:08:50	"RT @sonofblackwoman: @orangebook_ Mastering emotions is self-awareness. 

Not everything we encounter require our response."
1375751642700673024	2021-03-27 10:08:46	"RT @rob_stux: @orangebook_ Realizing the negative consequences of anger is the easy part. 

Facing your anger is the scary part. That's why…"
1375751633758343168	2021-03-27 10:08:44	"RT @iArshiKhan: @orangebook_ Anger is a reaction of an action.

Reactions manipulate by the situation. You can't control the situation but…"
1375751621687209984	2021-03-27 10:08:41	RT @rob_stux: @be_percent @orangebook_ I'd try trauma-releasing exercises, cold showers, meditation, and stop watching mainstream media.
1375751608462532609	2021-03-27 10:08:38	RT @orangebook_: Many of the calmest people were actually struggling with anger until they realized it was a waste of time and energy.
1375751589533650946	2021-03-27 10:08:33	RT @orangebook_: Being good at studying and being able to create value for society are two different sets of skills.
1375751537675276293	2021-03-27 10:08:21	RT @orangebook_: Stay around people who fill you up with positive energy. That’s the secret.
1375751522416349184	2021-03-27 10:08:17	RT @orangebook_: Long-term thinking is the best gift you can give yourself.
1375751511230140422	2021-03-27 10:08:15	"RT @orangebook_: If you love spending time alone,

you will love writing."
1375751502275301394	2021-03-27 10:08:13	RT @orangebook_: Being around people with good vibes is another source of energy and motivation.
1375751493131804672	2021-03-27 10:08:10	RT @orangebook_: Nowadays, you will be labeled controversial if you just think independently.
1375751471791136776	2021-03-27 10:08:05	RT @orangebook_: You grow fastest when you aren’t scared of making mistakes in public.
1375751413259636736	2021-03-27 10:07:51	RT @orangebook_: Staying calm when things aren’t working in your favor is how you turn the tide.
1375751378321219584	2021-03-27 10:07:43	RT @NetflixIndia: What you decide to watch during lunch is as important as the food itself!
1375751362361794563	2021-03-27 10:07:39	"RT @NetflixIndia: You're a humid prepossessing homo sapien with a full-sized aortic pump ❤️

- Baby Kangaroo Tribbiani"
1375751320125120515	2021-03-27 10:07:29	RT @NetflixIndia: Yes, we love Chloe, but Chole is just as great 👉👈
1375751308452368387	2021-03-27 10:07:26	"RT @NetflixIndia: Suraj hua maddham,
Dracula utne laga 👀"
1375751275178958850	2021-03-27 10:07:18	RT @NetflixIndia: Long weekend! Quick, someone press the pause button so it stays like this!
1375751210796412928	2021-03-27 10:07:03	RT @NetflixIndia: Saying “Utha le re baba” is technically a pick-up line, right?
1375751196367941633	2021-03-27 10:07:00	"RT @ProfFeynman: Things that Schools should teach: 🧠

• Being wrong is not a bad thing.
• It's Okay to question what you have been taught.…"
1375751174188457985	2021-03-27 10:06:54	RT @pradologue: Honest humans are sexy AF ✨
1375751149031067657	2021-03-27 10:06:48	RT @GautamiKawale: It’s weird to be there for people who will not receive you well and push you away, only because they’re hurting so bad,…
1375751055502319617	2021-03-27 10:06:26	RT @JustDanielleH: @ItsAman_Duh25 The count down just amps up my anxiety! #WynonnaEarp #BringWynonnaHome https://t.co/GPMU6eMc47
1375750974430572551	2021-03-27 10:06:07	RT @arif12ali12: My wife my love there is only one reality in my life that is when I see ur marvellous magical magnificent glorious beautif…
1375750906331885573	2021-03-27 10:05:50	RT @matc5a: @soupytale my anxiety was right i fucking hate it here
1375750888799657984	2021-03-27 10:05:46	"RT @Shin_hwaeun22: My Anxiety rn😪
I'm so tired with this 🥴 https://t.co/BrJkdC7fvq"
1375750855610101764	2021-03-27 10:05:38	RT @nofil_aamer: @yaarmaafkro ANXIETY, god gave me anxiety.
1375750724143828997	2021-03-27 10:05:07	"RT @KristinaDoves: Things not to joke about:
1. Someone's facial appearance
2. Suicide
3. Scars
4.Mental health
There's always a limit to t…"
1375750640035504129	2021-03-27 10:04:47	RT @lorrain00414525: I can't get my head around the fact that so many people are devastated by people dying of Covid but don't seem to care…
1375750475602030599	2021-03-27 10:04:08	RT @WHCOVIDResponse: Over the weekend we set a new record with 6 million shots reported administered across the country. We’ve now got 81 m…
1375750462834581518	2021-03-27 10:04:05	"RT @POTUS: We can ban assault weapons and high-capacity magazines.
 
We can close loopholes in our gun background check system.
 
This is n…"
1375750437983297538	2021-03-27 10:03:59	RT @VP: To get through this pandemic, we must lift up communities across this country. The American Rescue Plan does just that: it provides…
1375750419033378821	2021-03-27 10:03:54	RT @POTUS: Today, I’m setting a new goal: 200 million shots in arms by my 100th day in office. https://t.co/1zCPzq5gG0
1375750346262245381	2021-03-27 10:03:37	RT @ninadobrev: If this doesn’t get you, i don’t know what will ♥️ @taylorswift13 https://t.co/ycHRlOpfaZ
1375750245099864064	2021-03-27 10:03:13	RT @CoryBooker: As we strive to recover and rebuild, phasing out factory farming should be high on the agenda. These cramped warehouses of…
1375750095723851780	2021-03-27 10:02:37	RT @JosephMorgan: Yeah, that’s me in the photo. Thanks for your kind words. https://t.co/4geGvAB0hR
1375749978707009540	2021-03-27 10:02:09	RT @iansomerhalder: Hello... Brother
1375749959862022157	2021-03-27 10:02:05	RT @iansomerhalder: Hellooooooo... Twitter. I’ve missed you
1375749946951921665	2021-03-27 10:02:02	RT @iansomerhalder: Yes! We did it! @paulwesley and I on the cover of Cigar and Spirits Magazine https://t.co/ltOOT8MbeE
1375749925611339776	2021-03-27 10:01:57	RT @iansomerhalder: A quick message from me.                Xo🥃
1375749906447523849	2021-03-27 10:01:52	RT @iansomerhalder: Good night beautiful world... Let’s be kind to one another...
1375749860398231553	2021-03-27 10:01:41	RT @madelainepetsch: watching the new episode.... rt if u miss choni 🥺💔
1375749648049004544	2021-03-27 10:00:50	"RT @lilireinhart: I think the most important think we can all do is try to love ourselves. 
Laying the foundation of self love means you do…"
1375749632853090306	2021-03-27 10:00:47	RT @lilireinhart: is priceless.  I promise.
1375749611436920838	2021-03-27 10:00:42	RT @lilireinhart: Cheryl always know how to set a mood. Just chatting about death that comes after being in your 30’s  #Riverdale
1375749602280833026	2021-03-27 10:00:40	RT @lilireinhart: You ever just.. love someone so much you build them a nursery?  #Riverdale
1375749566490763266	2021-03-27 10:00:31	RT @lilireinhart: This is devastating. To think this could’ve been a member of my family. Or a friend. It is so terrifying to think we are…
1375749553438126086	2021-03-27 10:00:28	RT @lilireinhart: I love Casey so much, he is so incredibly talented. That’s all.  #Riverdale
1375749474568478725	2021-03-27 10:00:09	"RT @FUCCl: i be in the crib talking about “im protecting me energy” when really i just have anxiety and don’t wanna deal with it. 

but im…"
1375749444071645185	2021-03-27 10:00:02	"RT @sgtrsXio: VC events look really fun but:
1. I can't speak korean
2. I kinda have social anxiety
3. It's pentagon? How tf people survive…"
1375749407270789123	2021-03-27 09:59:53	RT @mikslmnc: woke up with anxiety attack 😖
1375749331773362180	2021-03-27 09:59:35	RT @DF_Manga: The topic is having crippling depression but not wanting to talk about it https://t.co/vd1oNkWQw5
1375749314689990658	2021-03-27 09:59:31	RT @n0str0mo_: Got out of my depression slump and made myself human for once https://t.co/DWKxa6QhxW
1375749264425422852	2021-03-27 09:59:19	"RT @prominentbabee: me: *depressed*
friend: just be happy
my depression: https://t.co/7tHMxfcQ4n"
1375749243764232196	2021-03-27 09:59:14	RT @Huemvn_BEinG: Honesty is a cheat code to escape any psychological matrix. Depression, anxiety, unhealthy relationships, duality, etc
1375749234050224129	2021-03-27 09:59:12	RT @ShakurStevenson: Everybody going thru Depression keep fighting 💙 We gotta go thru the bad parts to get to da good parts!!
1375749222717218818	2021-03-27 09:59:09	RT @YSHEAN3: Sometimes I like to draw Depression Faces😔...... https://t.co/6itTXxQ4qH
1375749203238907907	2021-03-27 09:59:04	RT @elijahdaniel: ‘Long-COVID’ after effects shit is horrible it caused so many neurological problems. my memory sucks, i stutter on words,…
1375749084389109763	2021-03-27 09:58:36	RT @WhiteHouse: Communities across the country are struggling in the wake of COVID-19. Here’s a breakdown of how the American Rescue Plan w…
1375749069859999748	2021-03-27 09:58:33	RT @POTUS: Communities across the country are struggling because of COVID-19 — but help is here. The American Rescue Plan provides funding…
1375749059672039424	2021-03-27 09:58:30	RT @POTUS: The Republican efforts to block Americans from voting are sick, pernicious, and despicable. https://t.co/bWTnxfYimt
1375749032799178752	2021-03-27 09:58:24	RT @POTUS: I ran for president for three reasons: to restore the soul of the nation, rebuild the middle class, and unite the country. https…
1375748835914342400	2021-03-27 09:57:37	RT @OfficialJimRohn: Generosity doesn’t have to be a big production. Learn how to spread #kindness easily. https://t.co/6JoQ4ewvIb
1375748823440519168	2021-03-27 09:57:34	"RT @OfficialJimRohn: ""Life is brief, even at its longest. Whatever you are going to do with your life, get at it. Don’t just let the season…"
1375748722076737539	2021-03-27 09:57:10	RT @Forbes: Smoking Has Increased During The Pandemic https://t.co/QVzveCTs1v
1375748687876399107	2021-03-27 09:57:02	RT @Forbes: Social media reform appears stalled in Congress—even as Zuckerberg and Dorsey prepare to testify about it https://t.co/AucOzx33…
1375748574684712961	2021-03-27 09:56:35	RT @successmagazine: Successful people realize their journey is unique and can’t be compared. So don’t get stuck in the comparison trap—sta…
1375748549443379205	2021-03-27 09:56:29	RT @successmagazine: No. 4: Forget the strict parameters. The best time to work out is the time that you’ll consistently stick with! Some p…
1375748503746441221	2021-03-27 09:56:18	RT @successmagazine: Effective communicators don’t beat around the bush. If you want something, ask for it. If you want someone to do somet…
1375748390177267719	2021-03-27 09:55:51	RT @OfficialJimRohn: A lot of people want to be successful, but few will truly reach their goals. To create your best future, strive to be…
1375748377879539721	2021-03-27 09:55:48	RT @OfficialJimRohn: Successful people realize their journey is unique and can’t be compared. So don’t get stuck in the comparison trap—sta…
1375747938274529284	2021-03-27 09:54:03	RT @engineers_feed: Six weeks lasts exactly 10! seconds
1375747894016233478	2021-03-27 09:53:52	RT @engineers_feed: Why did you choose to be an engineer?
1375747829491109893	2021-03-27 09:53:37	RT @elonmusk: 🎶 This Magic Moment 🎶
1375747794003058699	2021-03-27 09:53:28	RT @elonmusk: Why are you so dogematic, they ask
1375747784511385601	2021-03-27 09:53:26	RT @elonmusk: Doge day afternoon
1375747726386720770	2021-03-27 09:53:12	RT @elonmusk: I love music. It makes my heart sing.
1375747716303626241	2021-03-27 09:53:10	RT @elonmusk: Actually, doesn’t feel quite right selling this. Will pass.
1375747651489067012	2021-03-27 09:52:54	RT @elonmusk: You can now buy a Tesla with Bitcoin
1375747617485774852	2021-03-27 09:52:46	RT @elonmusk: If there’s ever a scandal about me, *please* call it Elongate
1375747555384909827	2021-03-27 09:52:32	"RT @TEDTalks: Here's how you can embrace the word ""no""  — and sometimes even turn it into a ""yes"":  https://t.co/oKwUthIMkL"
1375747125871452160	2021-03-27 09:50:49	RT @kunalkamra88: Modiji is the best world leader that india has ever had - Narendra Modi
1339938486363688961	2020-12-18 14:20:04	RT @weedickah: Men can guess your bra size accurately but can't take the hint when you say no?
1339938455317479424	2020-12-18 14:19:57	RT @Pontifex: “Our soul waits for the Lord: he is our help and shield. Yes, our heart is glad in him” (Ps 33:20-21). The confident expectat…
1339938385998143489	2020-12-18 14:19:40	RT @JoeBiden: Millions of people are out of work. Small businesses are closing. People are struggling to pay their bills, stay in their hom…
1339938370210840576	2020-12-18 14:19:36	RT @Pontifex: The events of this year teach us the importance of caring for each other and creation. Therefore I have chosen, as the theme…
1339938353794273284	2020-12-18 14:19:33	RT @AlexAndBooks_: Reading is my meditation.
1339938326594215938	2020-12-18 14:19:26	"RT @kunalb11: Often intelligence gets attracted to complexity of a problem without knowing the impact or value of solving that problem. 

W…"
1291973473451913216	2020-08-08 05:44:14	@kad99kev Felt the same whenever I go to Mangalore (being a table top airport). After the crash happened in Mangalo… https://t.co/Rn35Qe8sWo
1285557194201522176	2020-07-21 12:48:14	RT @Pontifex: When love for parents and children is inspired and purified by love for the Lord, it then becomes wholly fruitful and produce…
1281925518292422657	2020-07-11 12:17:15	RT @samanthadsouzaa: everyone assumes we celebrate only on three days: christmas, new year and easter. now what to tell them about the 2528…
1280843601430188032	2020-07-08 12:38:06	"RT @MumbaiPolice: It was number 5! Number 5 endangered all our lives.
You simply cannot forget your mask!

#99ForMasks
#WeWantItThatWay htt…"
1277590651719217152	2020-06-29 13:12:02	RT @djsnake: I don’t believe In luck... I believe In God
1260837384238710785	2020-05-14 07:40:32	"RT @CrceCode: Since many of you'll are on the path of learning and completing courses on various platforms in this lockdown.
Wanna test you…"
1255761917081120769	2020-04-30 07:32:26	Excited to be starting the JPMorganChase Virtual Experience! Looking forward to trying out what its really like to… https://t.co/whsVIC7ebS
1254315322573828102	2020-04-26 07:44:11	RT @djsnake: Some friends really on that family level.
1242079061028958210	2020-03-23 13:21:39	@IndiGo6E can you'll please revert asap!!!
1241750287192174593	2020-03-22 15:35:13	Please revert asap @IndiGo6E
1241678310310117381	2020-03-22 10:49:13	@IndiGo6E now I got an email saying the flight booking has been cancelled. Please revert asap and help me out with the booking/refund.
1241677028543225856	2020-03-22 10:44:07	@IndiGo6E I had booked flight from IXE-BOM. I had some issue during payment. Later payment was done and an SMS that… https://t.co/4MH55gZ0ko
1237351254759575554	2020-03-10 12:15:02	"RT @Pontifex: Today the Lord calls all of us sinners to dialogue with Him: ""Don't be afraid."" ""Though your sins be like scarlet, they may b…"
1237351220236279808	2020-03-10 12:14:54	"RT @CrceCode: It's our pleasure to introduce you to our sponsor @maticnetwork
Matic provides scalable &amp; instant Ethereum transactions using…"
1237297243972980738	2020-03-10 08:40:25	"RT @CrceCode: We present to you our third edition,
💥UnScript 2k20💥

Date: 21-22nd March, 2020
(Registration link in bio)
Venue: Fr. CRCE, M…"
1237297222691090432	2020-03-10 08:40:20	"RT @CrceCode: We are pleased to introduce you to our sponsor
@devfolioco
They are at the forefront of the hacker movement helping organizer…"
1161916717318098944	2019-08-15 08:25:07	RT @Pontifex: Let us ask for the grace to remember each day that we are not forgotten by God, and that we are His beloved children, unique…
1158926817861881859	2019-08-07 02:24:19	RT @djsnake: Dont stress, everything will be better than ok.
1158926756193062912	2019-08-07 02:24:05	RT @narendramodi: I can’t forget the manner in which Sushma Ji worked tirelessly as EAM in the last 5 years. Even when her health was not g…
1112195018213781504	2019-03-31 03:28:50	RT @Mahendra_Mehra: Unscript 2k19 #frcrce https://t.co/0WvwCwKsPt
1112195003495911424	2019-03-31 03:28:47	"View at it's best ♥️
#morningview #bandraworlisealink #unscript2k19 #hackathon #24hrsevent #unscript… https://t.co/hlDmkUElVF"
1105119621781352456	2019-03-11 14:53:44	"RT @CrceCode: THE WAIT IS FINALLY OVER!⏳🔥 
Here's an opportunity for all the coders to showcase their technical skills in our very own Fr.…"
1103655139410350080	2019-03-07 13:54:24	"RT @CrceCode: CodeLabs and Mozilla Campus Club of Fr. CRCE, Mumbai presenting to you,
*UNSCRIPT2K19* Hackathon💻⏳ More details, COMING UP 🔜…"
1103654909797433345	2019-03-07 13:53:30	"RT @CrceCode: CodeLabs and Mozilla Campus Club of Fr. CRCE presenting to you,
*UNSCRIPT 2K19* 

Shout out tor all the coders across the sta…"
1103301472421208065	2019-03-06 14:29:04	"CodeLabs and Mozilla Campus Club of Fr. CRCE, Mumbai presenting to you,
*UNSCRIPT2K19* Hackathon💻⏳ More details, CO… https://t.co/qDTtfFDgil"
