id,created_at,Tweets,Tweets_final,tokens,Subjectivity,Polarity,Positive,Negative,Neutral,Label
1375752362241925126,2021-03-27 10:11:38,Being alive and healthy is the privilege,alive healthy privilege,"['alive', 'healthy', 'privilege']",0.45,0.3,1,0,0,1
1375752224899440648,2021-03-27 10:11:05,When you join AWS as an intern or recent graduate you’ll have the chance for your voice to not just be heard—but to be ampli…,join aws intern recent graduate ’ chance voice heard—but ampli…,"['join', 'aws', 'intern', 'recent', 'graduate', '’', 'chance', 'voice', 'heard—but', 'ampli…']",0.25,0.0,0,0,1,0
1375752108494843906,2021-03-27 10:10:37,All those in favor of a short snack break say “aye”,favor short snack break say “ aye ”,"['favor', 'short', 'snack', 'break', 'say', '“', 'aye', '”']",0.3,0.0,0,0,1,0
1375752042258386947,2021-03-27 10:10:21,men are horrible ok i never feel bad when i see males upset over men are trash posts like pack it up sir httpstcoD…,men horrible ok never feel bad see males upset men trash posts like pack sir httpstcod…,"['men', 'horrible', 'ok', 'never', 'feel', 'bad', 'see', 'males', 'upset', 'men', 'trash', 'posts', 'like', 'pack', 'sir', 'httpstcod…']",0.7222222222222222,-0.3999999999999999,0,1,0,-1
1375751987996729346,2021-03-27 10:10:08,how are you going to try and tell me a trans person that im sensitive for being upset that a cc i watched supports a transp…,going try tell trans person im sensitive upset cc watched supports transp…,"['going', 'try', 'tell', 'trans', 'person', 'im', 'sensitive', 'upset', 'cc', 'watched', 'supports', 'transp…']",0.9,0.1,1,0,0,1
1375751961102802946,2021-03-27 10:10:02,can people who arent trans stop telling us that were sensetive and shit like that  like we have every right to be upset tha…,people arent trans stop telling us sensetive shit like like every right upset tha…,"['people', 'arent', 'trans', 'stop', 'telling', 'us', 'sensetive', 'shit', 'like', 'like', 'every', 'right', 'upset', 'tha…']",0.6678571428571429,0.042857142857142844,1,0,0,1
1375751949606219784,2021-03-27 10:09:59,I think more people need to ask themselves When they say “twitter is going to be upset abt this” are they Actually sayin…,think people need ask say “ twitter going upset abt ” actually sayin…,"['think', 'people', 'need', 'ask', 'say', '“', 'twitter', 'going', 'upset', 'abt', '”', 'actually', 'sayin…']",0.1,0.0,0,0,1,0
1375751938256474115,2021-03-27 10:09:56,"When you win be kind
When you are ignored be kind
When you are stuck be kind
When you are upset be kind
When disapp…",win kind ignored kind stuck kind upset kind disapp…,"['win', 'kind', 'ignored', 'kind', 'stuck', 'kind', 'upset', 'kind', 'disapp…']",0.8,0.64,1,0,0,1
1375751903624130565,2021-03-27 10:09:48,dream streams on his alt whenever he sees us upset about something dont you dare try and tell me he doesnt care about us,dream streams alt whenever sees us upset something dont dare try tell doesnt care us,"['dream', 'streams', 'alt', 'whenever', 'sees', 'us', 'upset', 'something', 'dont', 'dare', 'try', 'tell', 'doesnt', 'care', 'us']",0.0,0.0,0,0,1,0
1375751756789948416,2021-03-27 10:09:13," 

“Rather than the song that’s sad it’s because wendy eonni that sang it that it caused the waves in my heart to rise…",“ rather song ’ sad ’ wendy eonni sang caused waves heart rise…,"['“', 'rather', 'song', '’', 'sad', '’', 'wendy', 'eonni', 'sang', 'caused', 'waves', 'heart', 'rise…']",1.0,-0.5,0,1,0,-1
1375751741338120194,2021-03-27 10:09:10,94 Minseok  only my last stage is left It’s sad if I had more songs I could do this for a long time but only my last song…,94 minseok last stage left ’ sad songs could long time last song…,"['94', 'minseok', 'last', 'stage', 'left', '’', 'sad', 'songs', 'could', 'long', 'time', 'last', 'song…']",0.3066666666666667,-0.11000000000000001,0,1,0,-1
1375751691010600961,2021-03-27 10:08:58,The thing is sometimes getting angry and reacting tends to backfire on you so i just had to find another relea…,thing sometimes getting angry reacting tends backfire find another relea…,"['thing', 'sometimes', 'getting', 'angry', 'reacting', 'tends', 'backfire', 'find', 'another', 'relea…']",1.0,-0.5,0,1,0,-1
1375751676452237316,2021-03-27 10:08:54,Lets leave the anger to those who have nothing to strive for,lets leave anger nothing strive,"['lets', 'leave', 'anger', 'nothing', 'strive']",0.2,-0.7,0,1,0,-1
1375751660388057092,2021-03-27 10:08:50,"Mastering emotions is selfawareness 

Not everything we encounter require our response",mastering emotions selfawareness everything encounter require response,"['mastering', 'emotions', 'selfawareness', 'everything', 'encounter', 'require', 'response']",0.0,0.0,0,0,1,0
1375751642700673024,2021-03-27 10:08:46,"stux  Realizing the negative consequences of anger is the easy part 

Facing your anger is the scary part Thats why…",stux realizing negative consequences anger easy part facing anger scary part thats why…,"['stux', 'realizing', 'negative', 'consequences', 'anger', 'easy', 'part', 'facing', 'anger', 'scary', 'part', 'thats', 'why…']",0.5266666666666667,-0.35333333333333333,0,1,0,-1
1375751633758343168,2021-03-27 10:08:44,"Anger is a reaction of an action

Reactions manipulate by the situation You cant control the situation but…",anger reaction action reactions manipulate situation cant control situation but…,"['anger', 'reaction', 'action', 'reactions', 'manipulate', 'situation', 'cant', 'control', 'situation', 'but…']",0.15000000000000002,-0.3,0,1,0,-1
1375751621687209984,2021-03-27 10:08:41,stux percent  Id try traumareleasing exercises cold showers meditation and stop watching mainstream media,stux percent id try traumareleasing exercises cold showers meditation stop watching mainstream media,"['stux', 'percent', 'id', 'try', 'traumareleasing', 'exercises', 'cold', 'showers', 'meditation', 'stop', 'watching', 'mainstream', 'media']",1.0,-0.6,0,1,0,-1
1375751608462532609,2021-03-27 10:08:38,Many of the calmest people were actually struggling with anger until they realized it was a waste of time and energy,many calmest people actually struggling anger realized waste time energy,"['many', 'calmest', 'people', 'actually', 'struggling', 'anger', 'realized', 'waste', 'time', 'energy']",0.2,-0.09999999999999999,0,1,0,-1
1375751589533650946,2021-03-27 10:08:33,Being good at studying and being able to create value for society are two different sets of skills,good studying able create value society two different sets skills,"['good', 'studying', 'able', 'create', 'value', 'society', 'two', 'different', 'sets', 'skills']",0.6083333333333334,0.39999999999999997,1,0,0,1
1375751537675276293,2021-03-27 10:08:21,Stay around people who fill you up with positive energy That’s the secret,stay around people fill positive energy ’ secret,"['stay', 'around', 'people', 'fill', 'positive', 'energy', '’', 'secret']",0.6227272727272727,-0.08636363636363638,0,1,0,-1
1375751522416349184,2021-03-27 10:08:17,Longterm thinking is the best gift you can give yourself,longterm thinking best gift give,"['longterm', 'thinking', 'best', 'gift', 'give']",0.3,1.0,1,0,0,1
1375751511230140422,2021-03-27 10:08:15,"If you love spending time alone

you will love writing",love spending time alone love writing,"['love', 'spending', 'time', 'alone', 'love', 'writing']",0.6,0.5,1,0,0,1
1375751502275301394,2021-03-27 10:08:13,Being around people with good vibes is another source of energy and motivation,around people good vibes another source energy motivation,"['around', 'people', 'good', 'vibes', 'another', 'source', 'energy', 'motivation']",0.6000000000000001,0.7,1,0,0,1
1375751493131804672,2021-03-27 10:08:10,Nowadays you will be labeled controversial if you just think independently,nowadays labeled controversial think independently,"['nowadays', 'labeled', 'controversial', 'think', 'independently']",0.5375,0.275,1,0,0,1
1375751471791136776,2021-03-27 10:08:05,You grow fastest when you aren’t scared of making mistakes in public,grow fastest ’ scared making mistakes public,"['grow', 'fastest', '’', 'scared', 'making', 'mistakes', 'public']",0.06666666666666667,0.0,0,0,1,0
1375751413259636736,2021-03-27 10:07:51,Staying calm when things aren’t working in your favor is how you turn the tide,staying calm things ’ working favor turn tide,"['staying', 'calm', 'things', '’', 'working', 'favor', 'turn', 'tide']",0.75,0.30000000000000004,1,0,0,1
1375751378321219584,2021-03-27 10:07:43,What you decide to watch during lunch is as important as the food itself,decide watch lunch important food,"['decide', 'watch', 'lunch', 'important', 'food']",1.0,0.4,1,0,0,1
1375751362361794563,2021-03-27 10:07:39,"Youre a humid prepossessing homo sapien with a fullsized aortic pump ️

 Baby Kangaroo Tribbiani",youre humid prepossessing homo sapien fullsized aortic pump ️ baby kangaroo tribbiani,"['youre', 'humid', 'prepossessing', 'homo', 'sapien', 'fullsized', 'aortic', 'pump', '️', 'baby', 'kangaroo', 'tribbiani']",0.0,0.0,0,0,1,0
1375751320125120515,2021-03-27 10:07:29,Yes we love Chloe but Chole is just as great ,yes love chloe chole great,"['yes', 'love', 'chloe', 'chole', 'great']",0.675,0.65,1,0,0,1
1375751308452368387,2021-03-27 10:07:26,"Suraj hua maddham
Dracula utne laga ",suraj hua maddham dracula utne laga,"['suraj', 'hua', 'maddham', 'dracula', 'utne', 'laga']",0.0,0.0,0,0,1,0
1375751275178958850,2021-03-27 10:07:18,Long weekend Quick someone press the pause button so it stays like this,long weekend quick someone press pause button stays like,"['long', 'weekend', 'quick', 'someone', 'press', 'pause', 'button', 'stays', 'like']",0.45,0.14166666666666666,1,0,0,1
1375751210796412928,2021-03-27 10:07:03,Saying “Utha le re baba” is technically a pickup line right,saying “ utha le baba ” technically pickup line right,"['saying', '“', 'utha', 'le', 'baba', '”', 'technically', 'pickup', 'line', 'right']",0.31785714285714284,0.14285714285714285,1,0,0,1
1375751196367941633,2021-03-27 10:07:00,"Things that Schools should teach 🧠

• Being wrong is not a bad thing
• Its Okay to question what you have been taught…",things schools teach 🧠 • wrong bad thing • okay question taught…,"['things', 'schools', 'teach', '🧠', '•', 'wrong', 'bad', 'thing', '•', 'okay', 'question', 'taught…']",0.6888888888888888,-0.23333333333333325,0,1,0,-1
1375751174188457985,2021-03-27 10:06:54,Honest humans are sexy AF ,honest humans sexy af,"['honest', 'humans', 'sexy', 'af']",0.95,0.55,1,0,0,1
1375751166080937990,2021-03-27 10:06:52,"sawant i know where I should bewant to be
Im just being patient its tough but its okay",sawant know bewant im patient tough okay,"['sawant', 'know', 'bewant', 'im', 'patient', 'tough', 'okay']",0.6666666666666667,0.05555555555555555,1,0,0,1
1375751149031067657,2021-03-27 10:06:48,It’s weird to be there for people who will not receive you well and push you away only because they’re hurting so bad…,’ weird people receive well push away ’ hurting bad…,"['’', 'weird', 'people', 'receive', 'well', 'push', 'away', '’', 'hurting', 'bad…']",1.0,-0.5,0,1,0,-1
1375751055502319617,2021-03-27 10:06:26,Duh25 The count down just amps up my anxiety WynonnaEarp BringWynonnaHome httpstcoGPMU6eMc47,duh25 count amps anxiety wynonnaearp bringwynonnahome httpstcogpmu6emc47,"['duh25', 'count', 'amps', 'anxiety', 'wynonnaearp', 'bringwynonnahome', 'httpstcogpmu6emc47']",0.0,0.0,0,0,1,0
1375750974430572551,2021-03-27 10:06:07,My wife my love there is only one reality in my life that is when I see ur marvellous magical magnificent glorious beautif…,wife love one reality life see ur marvellous magical magnificent glorious beautif…,"['wife', 'love', 'one', 'reality', 'life', 'see', 'ur', 'marvellous', 'magical', 'magnificent', 'glorious', 'beautif…']",0.8666666666666667,0.6666666666666666,1,0,0,1
1375750916188479493,2021-03-27 10:05:53,im having a good day how is your guys day going,im good day guys day going,"['im', 'good', 'day', 'guys', 'day', 'going']",0.6000000000000001,0.7,1,0,0,1
1375750906331885573,2021-03-27 10:05:50,my anxiety was right i fucking hate it here,anxiety right fucking hate,"['anxiety', 'right', 'fucking', 'hate']",0.7178571428571429,-0.2571428571428572,0,1,0,-1
1375750888799657984,2021-03-27 10:05:46,"hwaeun22 My Anxiety rn
Im so tired with this 🥴 httpstcoBrJkdC7fvq",hwaeun22 anxiety rn im tired 🥴 httpstcobrjkdc7fvq,"['hwaeun22', 'anxiety', 'rn', 'im', 'tired', '🥴', 'httpstcobrjkdc7fvq']",0.7,-0.4,0,1,0,-1
1375750855610101764,2021-03-27 10:05:38,aamer  ANXIETY god gave me anxiety,aamer anxiety god gave anxiety,"['aamer', 'anxiety', 'god', 'gave', 'anxiety']",0.0,0.0,0,0,1,0
1375750724143828997,2021-03-27 10:05:07,"Things not to joke about
1 Someones facial appearance
2 Suicide
3 Scars
4Mental health
Theres always a limit to t…",things joke 1 someones facial appearance 2 suicide 3 scars 4mental health theres always limit t…,"['things', 'joke', '1', 'someones', 'facial', 'appearance', '2', 'suicide', '3', 'scars', '4mental', 'health', 'theres', 'always', 'limit', 't…']",0.0,0.0,0,0,1,0
1375750640035504129,2021-03-27 10:04:47,I cant get my head around the fact that so many people are devastated by people dying of Covid but dont seem to care…,cant get head around fact many people devastated people dying covid dont seem care…,"['cant', 'get', 'head', 'around', 'fact', 'many', 'people', 'devastated', 'people', 'dying', 'covid', 'dont', 'seem', 'care…']",0.5,0.5,1,0,0,1
1375750475602030599,2021-03-27 10:04:08,Over the weekend we set a new record with 6 million shots reported administered across the country We’ve now got 81 m…,weekend set new record 6 million shots reported administered across country ’ got 81 m…,"['weekend', 'set', 'new', 'record', '6', 'million', 'shots', 'reported', 'administered', 'across', 'country', '’', 'got', '81', 'm…']",0.45454545454545453,0.13636363636363635,1,0,0,1
1375750462834581518,2021-03-27 10:04:05,"We can ban assault weapons and highcapacity magazines
 
We can close loopholes in our gun background check system
 
This is n…",ban assault weapons highcapacity magazines close loopholes gun background check system n…,"['ban', 'assault', 'weapons', 'highcapacity', 'magazines', 'close', 'loopholes', 'gun', 'background', 'check', 'system', 'n…']",0.0,0.0,0,0,1,0
1375750437983297538,2021-03-27 10:03:59,To get through this pandemic we must lift up communities across this country The American Rescue Plan does just that it provides…,get pandemic must lift communities across country american rescue plan provides…,"['get', 'pandemic', 'must', 'lift', 'communities', 'across', 'country', 'american', 'rescue', 'plan', 'provides…']",0.0,0.0,0,0,1,0
1375750419033378821,2021-03-27 10:03:54,Today I’m setting a new goal 200 million shots in arms by my 100th day in office httpstco1zCPzq5gG0,today ’ setting new goal 200 million shots arms 100th day office httpstco1zcpzq5gg0,"['today', '’', 'setting', 'new', 'goal', '200', 'million', 'shots', 'arms', '100th', 'day', 'office', 'httpstco1zcpzq5gg0']",0.45454545454545453,0.13636363636363635,1,0,0,1
1375750346262245381,2021-03-27 10:03:37,If this doesn’t get you i don’t know what will ️  httpstcoycHRlOpfaZ,’ get ’ know ️ httpstcoychrlopfaz,"['’', 'get', '’', 'know', '️', 'httpstcoychrlopfaz']",0.0,0.0,0,0,1,0
1375750245099864064,2021-03-27 10:03:13,As we strive to recover and rebuild phasing out factory farming should be high on the agenda These cramped warehouses of…,strive recover rebuild phasing factory farming high agenda cramped warehouses of…,"['strive', 'recover', 'rebuild', 'phasing', 'factory', 'farming', 'high', 'agenda', 'cramped', 'warehouses', 'of…']",0.5399999999999999,0.16,1,0,0,1
1375750095723851780,2021-03-27 10:02:37,Yeah that’s me in the photo Thanks for your kind words httpstco4geGvAB0hR,yeah ’ photo thanks kind words httpstco4gegvab0hr,"['yeah', '’', 'photo', 'thanks', 'kind', 'words', 'httpstco4gegvab0hr']",0.55,0.4,1,0,0,1
1375749978707009540,2021-03-27 10:02:09,Hello Brother,hello brother,"['hello', 'brother']",0.0,0.0,0,0,1,0
1375749959862022157,2021-03-27 10:02:05,Hellooooooo Twitter I’ve missed you,hellooooooo twitter ’ missed,"['hellooooooo', 'twitter', '’', 'missed']",0.0,0.0,0,0,1,0
1375749946951921665,2021-03-27 10:02:02,Yes We did it  and I on the cover of Cigar and Spirits Magazine httpstcoltOOT8MbeE,yes cover cigar spirits magazine httpstcoltoot8mbee,"['yes', 'cover', 'cigar', 'spirits', 'magazine', 'httpstcoltoot8mbee']",0.0,0.0,0,0,1,0
1375749925611339776,2021-03-27 10:01:57,A quick message from me                Xo🥃,quick message xo🥃,"['quick', 'message', 'xo🥃']",0.5,0.3333333333333333,1,0,0,1
1375749906447523849,2021-03-27 10:01:52,Good night beautiful world Let’s be kind to one another,good night beautiful world let ’ kind one another,"['good', 'night', 'beautiful', 'world', 'let', '’', 'kind', 'one', 'another']",0.8333333333333334,0.7166666666666667,1,0,0,1
1375749860398231553,2021-03-27 10:01:41,watching the new episode rt if u miss choni 🥺,watching new episode rt u miss choni 🥺,"['watching', 'new', 'episode', 'rt', 'u', 'miss', 'choni', '🥺']",0.45454545454545453,0.13636363636363635,1,0,0,1
1375749648049004544,2021-03-27 10:00:50,"I think the most important think we can all do is try to love ourselves 
Laying the foundation of self love means you do…",think important think try love laying foundation self love means do…,"['think', 'important', 'think', 'try', 'love', 'laying', 'foundation', 'self', 'love', 'means', 'do…']",0.7333333333333334,0.4666666666666666,1,0,0,1
1375749632853090306,2021-03-27 10:00:47,is priceless  I promise,priceless promise,"['priceless', 'promise']",1.0,1.0,1,0,0,1
1375749611436920838,2021-03-27 10:00:42,Cheryl always know how to set a mood Just chatting about death that comes after being in your 30’s  Riverdale,cheryl always know set mood chatting death comes 30 ’ riverdale,"['cheryl', 'always', 'know', 'set', 'mood', 'chatting', 'death', 'comes', '30', '’', 'riverdale']",0.0,0.0,0,0,1,0
1375749602280833026,2021-03-27 10:00:40,You ever just love someone so much you build them a nursery  Riverdale,ever love someone much build nursery riverdale,"['ever', 'love', 'someone', 'much', 'build', 'nursery', 'riverdale']",0.4,0.35,1,0,0,1
1375749566490763266,2021-03-27 10:00:31,This is devastating To think this could’ve been a member of my family Or a friend It is so terrifying to think we are…,devastating think could ’ member family friend terrifying think are…,"['devastating', 'think', 'could', '’', 'member', 'family', 'friend', 'terrifying', 'think', 'are…']",1.0,-1.0,0,1,0,-1
1375749553438126086,2021-03-27 10:00:28,I love Casey so much he is so incredibly talented That’s all  Riverdale,love casey much incredibly talented ’ riverdale,"['love', 'casey', 'much', 'incredibly', 'talented', '’', 'riverdale']",0.75,0.6,1,0,0,1
1375749490775191552,2021-03-27 10:00:13,I’ve never had more anxiety than logging onto my animal crossing island and seeing my villagers after months of neglect,’ never anxiety logging onto animal crossing island seeing villagers months neglect,"['’', 'never', 'anxiety', 'logging', 'onto', 'animal', 'crossing', 'island', 'seeing', 'villagers', 'months', 'neglect']",0.0,0.0,0,0,1,0
1375749474568478725,2021-03-27 10:00:09,"i be in the crib talking about “im protecting me energy” when really i just have anxiety and don’t wanna deal with it 

but im…",crib talking “ im protecting energy ” really anxiety ’ wan na deal im…,"['crib', 'talking', '“', 'im', 'protecting', 'energy', '”', 'really', 'anxiety', '’', 'wan', 'na', 'deal', 'im…']",0.17500000000000002,0.0,0,0,1,0
1375749444071645185,2021-03-27 10:00:02,"VC events look really fun but
1 I cant speak korean
2 I kinda have social anxiety
3 Its pentagon How tf people survive…",vc events look really fun 1 cant speak korean 2 kinda social anxiety 3 pentagon tf people survive…,"['vc', 'events', 'look', 'really', 'fun', '1', 'cant', 'speak', 'korean', '2', 'kinda', 'social', 'anxiety', '3', 'pentagon', 'tf', 'people', 'survive…']",0.13333333333333333,0.16666666666666666,1,0,0,1
