id,created_at,Tweets,Tweets_final,tokens,Subjectivity,Polarity,Positive,Negative,Neutral,Label
1375749407270789123,2021-03-27 09:59:53,woke up with anxiety attack ,woke anxiety attack,"['woke', 'anxiety', 'attack']",0.0,0.0,0,0,1,0
1375749331773362180,2021-03-27 09:59:35,Manga The topic is having crippling depression but not wanting to talk about it httpstcovd1oNkWQw5,manga topic crippling depression wanting talk httpstcovd1onkwqw5,"['manga', 'topic', 'crippling', 'depression', 'wanting', 'talk', 'httpstcovd1onkwqw5']",0.0,0.0,0,0,1,0
1375749314689990658,2021-03-27 09:59:31,Got out of my depression slump and made myself human for once httpstcoDWKxa6QhxW,got depression slump made human httpstcodwkxa6qhxw,"['got', 'depression', 'slump', 'made', 'human', 'httpstcodwkxa6qhxw']",0.1,0.0,0,0,1,0
1375749264425422852,2021-03-27 09:59:19,"me depressed
friend just be happy
my depression httpstco7tHMxfcQ4n",depressed friend happy depression httpstco7thmxfcq4n,"['depressed', 'friend', 'happy', 'depression', 'httpstco7thmxfcq4n']",1.0,0.8,1,0,0,1
1375749243764232196,2021-03-27 09:59:14,BEinG Honesty is a cheat code to escape any psychological matrix Depression anxiety unhealthy relationships duality etc,honesty cheat code escape psychological matrix depression anxiety unhealthy relationships duality etc,"['honesty', 'cheat', 'code', 'escape', 'psychological', 'matrix', 'depression', 'anxiety', 'unhealthy', 'relationships', 'duality', 'etc']",0.39999999999999997,-0.2,0,1,0,-1
1375749234050224129,2021-03-27 09:59:12,Everybody going thru Depression keep fighting  We gotta go thru the bad parts to get to da good parts,everybody going thru depression keep fighting got ta go thru bad parts get da good parts,"['everybody', 'going', 'thru', 'depression', 'keep', 'fighting', 'got', 'ta', 'go', 'thru', 'bad', 'parts', 'get', 'da', 'good', 'parts']",0.6333333333333333,5.551115123125783e-17,1,0,0,1
1375749222717218818,2021-03-27 09:59:09,Sometimes I like to draw Depression Faces httpstco6itTXxQ4qH,sometimes like draw depression faces httpstco6ittxxq4qh,"['sometimes', 'like', 'draw', 'depression', 'faces', 'httpstco6ittxxq4qh']",0.0,0.0,0,0,1,0
1375749203238907907,2021-03-27 09:59:04,‘LongCOVID’ after effects shit is horrible it caused so many neurological problems my memory sucks i stutter on words…,‘ longcovid ’ effects shit horrible caused many neurological problems memory sucks stutter words…,"['‘', 'longcovid', '’', 'effects', 'shit', 'horrible', 'caused', 'many', 'neurological', 'problems', 'memory', 'sucks', 'stutter', 'words…']",0.6499999999999999,-0.25,0,1,0,-1
1375749084389109763,2021-03-27 09:58:36,Communities across the country are struggling in the wake of COVID19 Here’s a breakdown of how the American Rescue Plan w…,communities across country struggling wake covid19 ’ breakdown american rescue plan w…,"['communities', 'across', 'country', 'struggling', 'wake', 'covid19', '’', 'breakdown', 'american', 'rescue', 'plan', 'w…']",0.0,0.0,0,0,1,0
1375749069859999748,2021-03-27 09:58:33,Communities across the country are struggling because of COVID19 — but help is here The American Rescue Plan provides funding…,communities across country struggling covid19 — help american rescue plan provides funding…,"['communities', 'across', 'country', 'struggling', 'covid19', '—', 'help', 'american', 'rescue', 'plan', 'provides', 'funding…']",0.0,0.0,0,0,1,0
1375749059672039424,2021-03-27 09:58:30,The Republican efforts to block Americans from voting are sick pernicious and despicable httpstcobWTnxfYimt,republican efforts block americans voting sick pernicious despicable httpstcobwtnxfyimt,"['republican', 'efforts', 'block', 'americans', 'voting', 'sick', 'pernicious', 'despicable', 'httpstcobwtnxfyimt']",0.8571428571428571,-0.7142857142857143,0,1,0,-1
1375749032799178752,2021-03-27 09:58:24,I ran for president for three reasons to restore the soul of the nation rebuild the middle class and unite the country https…,ran president three reasons restore soul nation rebuild middle class unite country https…,"['ran', 'president', 'three', 'reasons', 'restore', 'soul', 'nation', 'rebuild', 'middle', 'class', 'unite', 'country', 'https…']",0.0,0.0,0,0,1,0
1375748835914342400,2021-03-27 09:57:37,Generosity doesn’t have to be a big production Learn how to spread kindness easily httpstco6JoQ4ewvIb,generosity ’ big production learn spread kindness easily httpstco6joq4ewvib,"['generosity', '’', 'big', 'production', 'learn', 'spread', 'kindness', 'easily', 'httpstco6joq4ewvib']",0.4666666666666667,0.21666666666666667,1,0,0,1
1375748823440519168,2021-03-27 09:57:34,Life is brief even at its longest Whatever you are going to do with your life get at it Don’t just let the season…,life brief even longest whatever going life get ’ let season…,"['life', 'brief', 'even', 'longest', 'whatever', 'going', 'life', 'get', '’', 'let', 'season…']",0.3333333333333333,0.0,0,0,1,0
1375748722076737539,2021-03-27 09:57:10,Smoking Has Increased During The Pandemic httpstcoQVzveCTs1v,smoking increased pandemic httpstcoqvzvects1v,"['smoking', 'increased', 'pandemic', 'httpstcoqvzvects1v']",0.0,0.0,0,0,1,0
1375748687876399107,2021-03-27 09:57:02,Social media reform appears stalled in Congress—even as Zuckerberg and Dorsey prepare to testify about it httpstcoAucOzx33…,social media reform appears stalled congress—even zuckerberg dorsey prepare testify httpstcoaucozx33…,"['social', 'media', 'reform', 'appears', 'stalled', 'congress—even', 'zuckerberg', 'dorsey', 'prepare', 'testify', 'httpstcoaucozx33…']",0.06666666666666667,0.03333333333333333,1,0,0,1
1375748574684712961,2021-03-27 09:56:35,Successful people realize their journey is unique and can’t be compared So don’t get stuck in the comparison trap—sta…,successful people realize journey unique ’ compared ’ get stuck comparison trap—sta…,"['successful', 'people', 'realize', 'journey', 'unique', '’', 'compared', '’', 'get', 'stuck', 'comparison', 'trap—sta…']",0.975,0.5625,1,0,0,1
1375748549443379205,2021-03-27 09:56:29,No 4 Forget the strict parameters The best time to work out is the time that you’ll consistently stick with Some p…,4 forget strict parameters best time work time ’ consistently stick p…,"['4', 'forget', 'strict', 'parameters', 'best', 'time', 'work', 'time', '’', 'consistently', 'stick', 'p…']",0.275,0.625,1,0,0,1
1375748503746441221,2021-03-27 09:56:18,Effective communicators don’t beat around the bush If you want something ask for it If you want someone to do somet…,effective communicators ’ beat around bush want something ask want someone somet…,"['effective', 'communicators', '’', 'beat', 'around', 'bush', 'want', 'something', 'ask', 'want', 'someone', 'somet…']",0.8,0.6,1,0,0,1
1375748390177267719,2021-03-27 09:55:51,A lot of people want to be successful but few will truly reach their goals To create your best future strive to be…,lot people want successful truly reach goals create best future strive be…,"['lot', 'people', 'want', 'successful', 'truly', 'reach', 'goals', 'create', 'best', 'future', 'strive', 'be…']",0.4583333333333333,0.5833333333333334,1,0,0,1
1375748377879539721,2021-03-27 09:55:48,Successful people realize their journey is unique and can’t be compared So don’t get stuck in the comparison trap—sta…,successful people realize journey unique ’ compared ’ get stuck comparison trap—sta…,"['successful', 'people', 'realize', 'journey', 'unique', '’', 'compared', '’', 'get', 'stuck', 'comparison', 'trap—sta…']",0.975,0.5625,1,0,0,1
1375747938274529284,2021-03-27 09:54:03,feed Six weeks lasts exactly 10 seconds,feed six weeks lasts exactly 10 seconds,"['feed', 'six', 'weeks', 'lasts', 'exactly', '10', 'seconds']",0.25,0.25,1,0,0,1
1375747894016233478,2021-03-27 09:53:52,feed Why did you choose to be an engineer,feed choose engineer,"['feed', 'choose', 'engineer']",0.0,0.0,0,0,1,0
1375747829491109893,2021-03-27 09:53:37, This Magic Moment ,magic moment,"['magic', 'moment']",1.0,0.5,1,0,0,1
1375747794003058699,2021-03-27 09:53:28,Why are you so dogematic they ask,dogematic ask,"['dogematic', 'ask']",0.0,0.0,0,0,1,0
1375747784511385601,2021-03-27 09:53:26,Doge day afternoon,doge day afternoon,"['doge', 'day', 'afternoon']",0.0,0.0,0,0,1,0
1375747726386720770,2021-03-27 09:53:12,I love music It makes my heart sing,love music makes heart sing,"['love', 'music', 'makes', 'heart', 'sing']",0.6,0.5,1,0,0,1
1375747716303626241,2021-03-27 09:53:10,Actually doesn’t feel quite right selling this Will pass,actually ’ feel quite right selling pass,"['actually', '’', 'feel', 'quite', 'right', 'selling', 'pass']",0.31785714285714284,0.14285714285714285,1,0,0,1
1375747651489067012,2021-03-27 09:52:54,You can now buy a Tesla with Bitcoin,buy tesla bitcoin,"['buy', 'tesla', 'bitcoin']",0.0,0.0,0,0,1,0
1375747617485774852,2021-03-27 09:52:46,If there’s ever a scandal about me please call it Elongate,’ ever scandal please call elongate,"['’', 'ever', 'scandal', 'please', 'call', 'elongate']",0.0,0.0,0,0,1,0
1375747555384909827,2021-03-27 09:52:32,Heres how you can embrace the word no  — and sometimes even turn it into a yes  httpstcooKwUthIMkL,heres embrace word — sometimes even turn yes httpstcookwuthimkl,"['heres', 'embrace', 'word', '—', 'sometimes', 'even', 'turn', 'yes', 'httpstcookwuthimkl']",0.0,0.0,0,0,1,0
1375747125871452160,2021-03-27 09:50:49,Modiji is the best world leader that india has ever had  Narendra Modi,modiji best world leader india ever narendra modi,"['modiji', 'best', 'world', 'leader', 'india', 'ever', 'narendra', 'modi']",0.3,1.0,1,0,0,1
1339938486363688961,2020-12-18 14:20:04,Men can guess your bra size accurately but cant take the hint when you say no,men guess bra size accurately cant take hint say,"['men', 'guess', 'bra', 'size', 'accurately', 'cant', 'take', 'hint', 'say']",0.6333333333333334,0.4000000000000001,1,0,0,1
1339938455317479424,2020-12-18 14:19:57,“Our soul waits for the Lord he is our help and shield Yes our heart is glad in him” Ps 332021 The confident expectat…,“ soul waits lord help shield yes heart glad ” ps 332021 confident expectat…,"['“', 'soul', 'waits', 'lord', 'help', 'shield', 'yes', 'heart', 'glad', '”', 'ps', '332021', 'confident', 'expectat…']",0.9166666666666667,0.5,1,0,0,1
1339938385998143489,2020-12-18 14:19:40,Millions of people are out of work Small businesses are closing People are struggling to pay their bills stay in their hom…,millions people work small businesses closing people struggling pay bills stay hom…,"['millions', 'people', 'work', 'small', 'businesses', 'closing', 'people', 'struggling', 'pay', 'bills', 'stay', 'hom…']",0.4,-0.25,0,1,0,-1
1339938370210840576,2020-12-18 14:19:36,The events of this year teach us the importance of caring for each other and creation Therefore I have chosen as the theme…,events year teach us importance caring creation therefore chosen theme…,"['events', 'year', 'teach', 'us', 'importance', 'caring', 'creation', 'therefore', 'chosen', 'theme…']",0.0,0.0,0,0,1,0
1339938353794273284,2020-12-18 14:19:33,Reading is my meditation,reading meditation,"['reading', 'meditation']",0.0,0.0,0,0,1,0
1339938326594215938,2020-12-18 14:19:26,"Often intelligence gets attracted to complexity of a problem without knowing the impact or value of solving that problem 

W…",often intelligence gets attracted complexity problem without knowing impact value solving problem w…,"['often', 'intelligence', 'gets', 'attracted', 'complexity', 'problem', 'without', 'knowing', 'impact', 'value', 'solving', 'problem', 'w…']",0.0,0.0,0,0,1,0
1291973473451913216,2020-08-08 05:44:14, Felt the same whenever I go to Mangalore being a table top airport After the crash happened in Mangalo… httpstcoRn35Qe8sWo,felt whenever go mangalore table top airport crash happened mangalo… httpstcorn35qe8swo,"['felt', 'whenever', 'go', 'mangalore', 'table', 'top', 'airport', 'crash', 'happened', 'mangalo…', 'httpstcorn35qe8swo']",0.5,0.5,1,0,0,1
1285557194201522176,2020-07-21 12:48:14,When love for parents and children is inspired and purified by love for the Lord it then becomes wholly fruitful and produce…,love parents children inspired purified love lord becomes wholly fruitful produce…,"['love', 'parents', 'children', 'inspired', 'purified', 'love', 'lord', 'becomes', 'wholly', 'fruitful', 'produce…']",0.6,0.5,1,0,0,1
1281925518292422657,2020-07-11 12:17:15,everyone assumes we celebrate only on three days christmas new year and easter now what to tell them about the 2528…,everyone assumes celebrate three days christmas new year easter tell 2528…,"['everyone', 'assumes', 'celebrate', 'three', 'days', 'christmas', 'new', 'year', 'easter', 'tell', '2528…']",0.45454545454545453,0.13636363636363635,1,0,0,1
1280843601430188032,2020-07-08 12:38:06,"It was number 5 Number 5 endangered all our lives
You simply cannot forget your mask

99ForMasks
WeWantItThatWay htt…",number 5 number 5 endangered lives simply forget mask 99formasks wewantitthatway htt…,"['number', '5', 'number', '5', 'endangered', 'lives', 'simply', 'forget', 'mask', '99formasks', 'wewantitthatway', 'htt…']",0.35714285714285715,0.0,0,0,1,0
1277590651719217152,2020-06-29 13:12:02,I don’t believe In luck I believe In God,’ believe luck believe god,"['’', 'believe', 'luck', 'believe', 'god']",0.0,0.0,0,0,1,0
1260837384238710785,2020-05-14 07:40:32,"Since many of youll are on the path of learning and completing courses on various platforms in this lockdown
Wanna test you…",since many youll path learning completing courses various platforms lockdown wan na test you…,"['since', 'many', 'youll', 'path', 'learning', 'completing', 'courses', 'various', 'platforms', 'lockdown', 'wan', 'na', 'test', 'you…']",0.3833333333333333,0.09999999999999999,1,0,0,1
1255761917081120769,2020-04-30 07:32:26,Excited to be starting the JPMorganChase Virtual Experience Looking forward to trying out what its really like to… httpstcowhsVIC7ebS,excited starting jpmorganchase virtual experience looking forward trying really like to… httpstcowhsvic7ebs,"['excited', 'starting', 'jpmorganchase', 'virtual', 'experience', 'looking', 'forward', 'trying', 'really', 'like', 'to…', 'httpstcowhsvic7ebs']",0.35000000000000003,0.19166666666666665,1,0,0,1
1254315322573828102,2020-04-26 07:44:11,Some friends really on that family level,friends really family level,"['friends', 'really', 'family', 'level']",0.2,0.2,1,0,0,1
1242079061028958210,2020-03-23 13:21:39, can youll please revert asap,youll please revert asap,"['youll', 'please', 'revert', 'asap']",0.0,0.0,0,0,1,0
1241750287192174593,2020-03-22 15:35:13,Please revert asap ,please revert asap,"['please', 'revert', 'asap']",0.0,0.0,0,0,1,0
1241678310310117381,2020-03-22 10:49:13, now I got an email saying the flight booking has been cancelled Please revert asap and help me out with the bookingrefund,got email saying flight booking cancelled please revert asap help bookingrefund,"['got', 'email', 'saying', 'flight', 'booking', 'cancelled', 'please', 'revert', 'asap', 'help', 'bookingrefund']",0.0,0.0,0,0,1,0
1241677028543225856,2020-03-22 10:44:07, I had booked flight from IXEBOM I had some issue during payment Later payment was done and an SMS that… httpstco4MH55gZ0ko,booked flight ixebom issue payment later payment done sms that… httpstco4mh55gz0ko,"['booked', 'flight', 'ixebom', 'issue', 'payment', 'later', 'payment', 'done', 'sms', 'that…', 'httpstco4mh55gz0ko']",0.0,0.0,0,0,1,0
1237351254759575554,2020-03-10 12:15:02,Today the Lord calls all of us sinners to dialogue with Him Dont be afraid Though your sins be like scarlet they may b…,today lord calls us sinners dialogue dont afraid though sins like scarlet may b…,"['today', 'lord', 'calls', 'us', 'sinners', 'dialogue', 'dont', 'afraid', 'though', 'sins', 'like', 'scarlet', 'may', 'b…']",0.9,-0.6,0,1,0,-1
1237351220236279808,2020-03-10 12:14:54,"Its our pleasure to introduce you to our sponsor 
Matic provides scalable amp instant Ethereum transactions using…",pleasure introduce sponsor matic provides scalable amp instant ethereum transactions using…,"['pleasure', 'introduce', 'sponsor', 'matic', 'provides', 'scalable', 'amp', 'instant', 'ethereum', 'transactions', 'using…']",0.6666666666666666,0.0,0,0,1,0
1237297243972980738,2020-03-10 08:40:25,"We present to you our third edition
UnScript 2k20

Date 2122nd March 2020
Registration link in bio
Venue Fr CRCE M…",present third edition unscript 2k20 date 2122nd march 2020 registration link bio venue fr crce m…,"['present', 'third', 'edition', 'unscript', '2k20', 'date', '2122nd', 'march', '2020', 'registration', 'link', 'bio', 'venue', 'fr', 'crce', 'm…']",0.0,0.0,0,0,1,0
1237297222691090432,2020-03-10 08:40:20,"We are pleased to introduce you to our sponsor

They are at the forefront of the hacker movement helping organizer…",pleased introduce sponsor forefront hacker movement helping organizer…,"['pleased', 'introduce', 'sponsor', 'forefront', 'hacker', 'movement', 'helping', 'organizer…']",1.0,0.5,1,0,0,1
1161916717318098944,2019-08-15 08:25:07,Let us ask for the grace to remember each day that we are not forgotten by God and that we are His beloved children unique…,let us ask grace remember day forgotten god beloved children unique…,"['let', 'us', 'ask', 'grace', 'remember', 'day', 'forgotten', 'god', 'beloved', 'children', 'unique…']",1.0,0.7,1,0,0,1
1158926817861881859,2019-08-07 02:24:19,Dont stress everything will be better than ok,dont stress everything better ok,"['dont', 'stress', 'everything', 'better', 'ok']",0.5,0.5,1,0,0,1
1158926756193062912,2019-08-07 02:24:05,I can’t forget the manner in which Sushma Ji worked tirelessly as EAM in the last 5 years Even when her health was not g…,’ forget manner sushma ji worked tirelessly eam last 5 years even health g…,"['’', 'forget', 'manner', 'sushma', 'ji', 'worked', 'tirelessly', 'eam', 'last', '5', 'years', 'even', 'health', 'g…']",0.06666666666666667,0.0,0,0,1,0
1112195018213781504,2019-03-31 03:28:50,Mehra Unscript 2k19 frcrce httpstco0WvwCwKsPt,mehra unscript 2k19 frcrce httpstco0wvwcwkspt,"['mehra', 'unscript', '2k19', 'frcrce', 'httpstco0wvwcwkspt']",0.0,0.0,0,0,1,0
1112195003495911424,2019-03-31 03:28:47,"View at its best ️
morningview bandraworlisealink unscript2k19 hackathon 24hrsevent unscript… httpstcohlDmkUElVF",view best ️ morningview bandraworlisealink unscript2k19 hackathon 24hrsevent unscript… httpstcohldmkuelvf,"['view', 'best', '️', 'morningview', 'bandraworlisealink', 'unscript2k19', 'hackathon', '24hrsevent', 'unscript…', 'httpstcohldmkuelvf']",0.3,1.0,1,0,0,1
1105119621781352456,2019-03-11 14:53:44,"THE WAIT IS FINALLY OVER⏳ 
Heres an opportunity for all the coders to showcase their technical skills in our very own Fr…",wait finally over⏳ heres opportunity coders showcase technical skills fr…,"['wait', 'finally', 'over⏳', 'heres', 'opportunity', 'coders', 'showcase', 'technical', 'skills', 'fr…']",0.55,0.0,0,0,1,0
1103655139410350080,2019-03-07 13:54:24,"CodeLabs and Mozilla Campus Club of Fr CRCE Mumbai presenting to you
UNSCRIPT2K19 Hackathon⏳ More details COMING UP …",codelabs mozilla campus club fr crce mumbai presenting unscript2k19 hackathon⏳ details coming …,"['codelabs', 'mozilla', 'campus', 'club', 'fr', 'crce', 'mumbai', 'presenting', 'unscript2k19', 'hackathon⏳', 'details', 'coming', '…']",0.0,0.0,0,0,1,0
1103654909797433345,2019-03-07 13:53:30,"CodeLabs and Mozilla Campus Club of Fr CRCE presenting to you
UNSCRIPT 2K19 

Shout out tor all the coders across the sta…",codelabs mozilla campus club fr crce presenting unscript 2k19 shout tor coders across sta…,"['codelabs', 'mozilla', 'campus', 'club', 'fr', 'crce', 'presenting', 'unscript', '2k19', 'shout', 'tor', 'coders', 'across', 'sta…']",0.0,0.0,0,0,1,0
1103301472421208065,2019-03-06 14:29:04,"CodeLabs and Mozilla Campus Club of Fr CRCE Mumbai presenting to you
UNSCRIPT2K19 Hackathon⏳ More details CO… httpstcoqDTtfFDgil",codelabs mozilla campus club fr crce mumbai presenting unscript2k19 hackathon⏳ details co… httpstcoqdttffdgil,"['codelabs', 'mozilla', 'campus', 'club', 'fr', 'crce', 'mumbai', 'presenting', 'unscript2k19', 'hackathon⏳', 'details', 'co…', 'httpstcoqdttffdgil']",0.0,0.0,0,0,1,0
